"LR_Predictions","DT_Predictions","SVM_Predictions","rf_predictions","svm_predictions"
1255.34440826469,1685.7032967033,1734.0438436973,1295.31260086802,1231.776460004
962.2907339714,1685.7032967033,1497.48897638222,1163.89690428127,927.245071136576
1242.81087537101,1685.7032967033,1540.94529661478,1422.9923956671,1262.35410389592
1352.1338479905,1685.7032967033,1469.00886606447,1546.43040358747,1385.77433357718
1771.78545967869,1685.7032967033,1822.2815715602,1558.64684030806,1739.71888310013
1091.26921265995,1685.7032967033,1523.44743185547,1590.10045585918,1063.10787817903
598.05095316342,1685.7032967033,946.731989885262,1097.18258364635,633.253012081741
556.800954753872,1685.7032967033,993.917758099185,1050.75707940213,654.143690853892
1036.62269272479,1685.7032967033,1200.40926602262,1376.88995201631,1078.42315755109
675.292629891356,1685.7032967033,1042.38704297396,1305.10887336127,687.890464107129
928.172777478915,1685.7032967033,1305.16258742832,1375.01785418775,1056.83066859147
1066.08683252665,1685.7032967033,1458.19396476031,1417.21518719137,1157.00015793894
1277.69385743803,1685.7032967033,1555.54534858678,1291.11328016095,1206.77951253512
-43.183121227915,1685.7032967033,684.009101855645,1200.18918554771,10.9376284725583
525.656389647319,1685.7032967033,829.755030700758,1079.67130484148,585.911336854203
1011.98182860082,1685.7032967033,1474.92346208099,1662.40257657706,1029.83592138996
1196.84937057615,1685.7032967033,1734.39995740417,1868.5230578674,1158.95364258723
1033.69649862791,1685.7032967033,1640.61007885323,1549.99139503732,1150.67644104323
1115.38679291899,1685.7032967033,675.651020118775,1148.28999891595,1148.83802896738
699.331312771684,1685.7032967033,576.027413503372,1058.70019991495,752.139248528209
971.261161696358,1685.7032967033,900.999519724072,1404.20341765067,1004.67573785633
1010.4085724668,1685.7032967033,1461.01453815964,1749.50469875809,979.043826966836
1379.75009524197,1685.7032967033,1478.92223078262,1113.91128510186,1420.34748060594
1258.26337057209,1685.7032967033,1388.85440332422,1198.16999279101,1248.09817757607
583.758842049585,1685.7032967033,1029.3412218898,1445.152873486,584.643553589991
897.420936310658,1685.7032967033,1288.76169608769,1408.291355994,917.256249433976
809.271742292415,1685.7032967033,1088.50437282641,1629.99892691198,896.140360680814
1442.76182377061,1685.7032967033,1551.9481523434,1584.09680909332,1510.70206840423
1289.50218696569,1685.7032967033,1515.34638920812,1700.11284481074,1270.15314648041
713.404590238134,1685.7032967033,869.290900171753,1198.58566091871,793.937861874851
1784.11901774422,1685.7032967033,1625.41917165136,1753.27725164955,1740.86472612184
1822.32575582092,1685.7032967033,1904.51545868271,1770.60584711042,1799.20532839883
934.217273713369,1685.7032967033,1096.12655645285,1607.53019401709,947.832328758145
1414.68256489091,1685.7032967033,1292.71527526148,1560.13650433141,1471.24594030446
1867.14764435845,1685.7032967033,1695.92261123701,1740.86402497013,1867.19286295126
1671.4067883139,1685.7032967033,1445.40555764812,1563.60789814815,1702.19494921207
1761.20485396758,1685.7032967033,1781.01507343422,1739.25014280992,1734.95456519038
2654.72858753398,1685.7032967033,2554.25415037004,2169.2450678693,2526.26886697076
1883.74880596789,1685.7032967033,1997.30308701148,1891.13752009657,1882.27545407461
2178.25827405013,1685.7032967033,2333.28987226685,2060.73107272815,2162.0451849479
2577.26351185428,4550.59090909091,2765.3406192111,2741.02863556304,2521.08929873788
